H01,H02,H03,H04,H05,H15,H16,H17,H25,MO012000,MO022000,MO032000,MO042000,MO052000,MO062000,MO072000,MO082000,MO092000,MO102000,MO112000,MO122000,MO012001,MO022001,MO032001,MO042001,MO052001,MO062001,MO072001,MO082001,MO092001,MO102001,MO112001,MO122001,MO012002,MO022002,MO032002,MO042002,MO052002,MO062002,MO072002,MO082002,MO092002,MO102002,MO112002,MO122002,MO012003,MO022003,MO032003,MO042003,MO052003,MO062003,MO072003,MO082003,MO092003,MO102003,MO112003,MO122003,MO012004,MO022004,MO032004,MO042004,MO052004,MO062004,MO072004,MO082004,MO092004,MO102004,MO112004,MO122004,MO012005,MO022005,MO032005,MO042005,MO052005,MO062005,MO072005,MO082005,MO092005,MO102005,MO112005,MO122005,MO012006,MO022006,MO032006,MO042006,MO052006,MO062006,MO072006,MO082006,MO092006,MO102006,MO112006,MO122006,MO012007,MO022007,MO032007,MO042007,MO052007,MO062007,MO072007,MO082007,MO092007,MO102007,MO112007,MO122007,MO012008,MO022008,MO032008,MO042008,MO052008,MO062008,MO072008,MO082008,MO092008,MO102008,MO112008,MO122008,MO012009,MO022009,MO032009,MO042009,MO052009,MO062009,MO072009,MO082009,MO092009,MO102009,MO112009,MO122009,MO012010,MO022010,MO032010,MO042010,MO052010,MO062010,MO072010,MO082010,MO092010,MO102010,MO112010,MO122010,MO012011,MO022011,MO032011,MO042011,MO052011,MO062011,MO072011,MO082011,MO092011,MO102011,MO112011,MO122011,MO012012,MO022012,MO032012,MO042012,MO052012,MO062012,MO072012,MO082012,MO092012,MO102012,MO112012,MO122012,MO012013,MO022013,MO032013,MO042013,MO052013,MO062013,MO072013,MO082013,MO092013,MO102013,MO112013,MO122013,MO012014,MO022014,MO032014,MO042014,MO052014,MO062014,MO072014,MO082014,MO092014,MO102014,MO112014,MO122014,MO012015,MO022015,MO032015,MO042015,MO052015,MO062015,MO072015,MO082015,MO092015,MO102015,MO112015,MO122015,MO012016,MO022016,MO032016,MO042016,MO052016,MO062016,MO072016,MO082016,MO092016,MO102016,MO112016,MO122016,MO012017,MO022017,MO032017,MO042017,MO052017,MO062017,MO072017,MO082017,MO092017,MO102017,MO112017,MO122017,MO012018,MO022018,MO032018,MO042018,MO052018,MO062018,MO072018,MO082018,MO092018,MO102018,MO112018,MO122018,MO012019,MO022019,MO032019,MO042019,MO052019,MO062019,MO072019,MO082019,MO092019,MO102019,MO112019,MO122019,MO012020,MO022020,MO032020,MO042020,MO052020,MO062020,MO072020,MO082020,MO092020,MO102020,MO112020,MO122020,MO012021,MO022021,MO032021,MO042021,MO052021,MO062021,MO072021,MO082021,MO092021,MO102021,MO112021,MO122021,MO012022,MO022022,MO032022,MO042022,MO052022,MO062022,MO072022,MO082022,MO092022,MO102022,MO112022,MO122022,MO012023,MO022023,MO032023,MO042023,MO052023,MO062023,MO072023,MO082023,MO092023,MO102023,MO112023,MO122023,MO012024,MO022024,MO032024,MO042024,MO052024,MO062024,MO072024,MO082024,MO092024,MO102024,MO112024,MO122024,MO012025,MO022025,MO032025,MO042025,Total For Yrs
P6141_2,Wholesale trade sales,con_act,Total,Wholesale trade in other goods,Constant prices,Actual values,R million,Monthly,106975,119146,129233,117496,125598,125501,120806,126641,125983,135051,137923,129192,119318,127832,127702,122759,129176,131263,126435,127680,121699,137340,140250,135652,122206,126083,132999,130215,131652,129239,126060,128417,133563,148600,146266,132993,121905,139037,142924,132676,141371,146366,148275,142731,145678,153096,156954,133758,127522,143051,154879,137103,165037,169570,162883,165493,166045,178515,190285,164869,138857,144821,153817,156964,162477,168235,166153,170613,175954,181424,193425,167245,146562,160632,172821,155169,177697,177243,180220,183072,182131,192069,202883,176834,163290,174081,183494,165714,185157,183651,186571,192092,189420,206797,215453,181365,176634,190937,194794,199927,197411,198896,204028,196985,202425,212331,223631,197282,171999,175942,186077,169073,173466,179876,180560,177272,181012,191138,194635,186810,154788,172252,188783,171967,182301,184883,185643,189070,192871,192458,213555,198465,164529,178705,199715,179034,191604,199303,191615,204523,210873,213003,226854,211681,184493,203813,212518,192490,210060,204035,208618,217312,207333,232946,244588,216194,194503,207610,208437,211622,226907,214857,224524,226206,221725,246074,258093,228157,206752,219094,220800,210216,218048,221136,215068,224148,235988,246700,241309,231827,210256,229115,242918,207915,224061,229951,232331,226989,241607,248028,253115,233531,203631,241204,239669,217593,236234,237698,230748,238399,250218,246509,257365,241437,206279,214389,238373,211276,227725,236082,226916,234501,228852,246196,260322,224653,201235,216419,239259,204397,232234,231451,224716,237847,239035,252813,256397,209384,199296,214596,229671,214086,224124,216334,239451,228628,229370,250531,244130,214842,204279,216993,220773,123642,178893,208997,224623,218447,230827,241108,236364,219637,188921,207448,232455,207355,235070,233100,222873,230524,232006,247372,252907,219236,203348,218504,239796,197411,230940,226603,223125,227853,240072,239775,244884,211192,196580,217676,232176,199833,227348,221442,216475,231176,221483,221533,237794,194520,186119,208917,202032,199730,211316,202114,212047,204387,205360,232294,221114,194827,184677,193242,198678,186714,59260476
P6141_2,Wholesale trade sales,con_seas,Total,Wholesale trade in other goods,Constant prices,Seasonally adjusted values,R million,Monthly,120018,117552,124636,125414,125298,124485,125536,125287,124815,126672,126187,131654,130643,131908,123474,130227,128224,131619,129385,127112,122924,126625,127199,138224,133969,130618,134599,132971,131321,130772,126772,129004,133804,135884,133580,133788,135338,144750,140641,140761,141989,146129,147725,146213,143103,140087,144147,133138,143806,146342,148986,146223,168807,166606,163459,166076,162618,168356,168222,164239,160547,151916,152057,166666,163280,165508,169615,168119,171555,170906,170892,167811,166947,169130,168186,172327,176283,174577,182873,178691,180154,178610,179123,180501,183004,183978,180713,181895,182791,184622,186397,187876,189850,190073,190498,183805,196261,195162,201174,209731,198146,201051,200201,198282,196362,195593,204923,192995,193357,186610,183756,181398,178267,178801,178676,178121,176004,178002,176459,180723,177623,182611,183712,183875,187419,184706,186034,187304,186861,183261,190016,192288,188525,188790,193529,194323,194150,199287,196749,200054,203568,202683,202433,207212,206673,205426,208817,207481,210259,206720,212309,212410,210272,214287,215482,222092,214784,215722,210233,222444,225733,224179,225667,223352,219221,227279,231816,228809,227280,228199,222296,223908,219204,225113,217049,226482,226638,226888,223900,229336,232609,240528,238967,222495,230417,227506,233460,229808,234428,229666,230428,232116,232406,243105,233060,233256,239000,237488,237712,232835,238332,234465,231642,243762,232082,225942,229630,234775,226456,231276,232984,230085,221419,227970,236609,232080,224561,228895,232580,223419,230639,230307,224052,232266,238982,230496,229625,218550,224697,226758,228007,230804,219761,220931,234193,225503,223776,228608,224216,220096,228913,224820,215645,137096,180811,202625,217771,221588,222015,220136,218914,225789,219361,217905,224477,226589,236715,229685,217760,228073,223695,230263,228318,225052,235800,229622,234255,219282,226938,224365,223440,221945,228672,223365,223555,219379,222435,227979,225802,228701,220532,215914,218008,225799,215397,201148,218259,208158,207556,211832,204626,215610,205615,207523,205252,199709,201413,208428,201520,206028,206149,202050,202375,204244,59301782
P6141_2,Wholesale trade sales,cur_act,Total,Wholesale trade in other goods,Current prices,Actual values,R million,Monthly,35033,39269,42737,39442,42377,42496,41118,43491,43515,46995,48419,45568,42218,45453,45522,44218,46932,47764,46240,47121,45063,51610,53444,51968,48130,50713,53939,53733,54741,53778,52937,54562,57247,64241,63394,57535,52305,59836,61553,57058,60312,62310,63500,60946,62263,65574,66947,57221,54757,61844,66947,59787,72171,74315,71194,72615,73441,79505,84724,73100,61270,64136,68491,70432,73252,75952,75739,78020,81038,83757,89757,77664,68012,74584,80722,73120,84869,85884,88691,92104,92139,98155,104548,90875,84030,90134,96504,88530,100246,100398,102615,106083,104851,115764,121059,102214,100470,110180,114961,120177,124886,126852,131630,127713,129219,135224,140407,122276,105842,107778,114112,103528,104983,107923,108974,107165,108957,115854,119058,115202,96896,108144,119026,109635,116250,118601,118555,121119,123046,122810,137239,127931,107336,118455,133745,120020,128806,134404,130547,140820,146705,148663,158904,148186,128996,144582,151000,138682,151868,146777,149546,157091,151295,171661,181304,160492,145654,155914,158784,159827,170864,163701,172172,175330,172017,191927,201526,180705,166747,178159,181744,173367,179675,182573,178684,184747,194464,201734,194962,184182,159377,174395,191028,166483,180660,187632,189749,183937,195308,203010,207429,191166,168784,201476,199398,184388,200490,204867,200818,204461,213403,211691,224530,210386,179741,189489,211067,186086,202984,209582,201022,208483,206539,224345,239889,209343,186586,199657,217997,189218,218449,221346,217396,231011,233295,252683,257293,206255,192425,207358,225152,214381,225955,219159,241003,230126,231271,253871,246757,217598,207201,220064,222860,122308,174097,205373,225218,221587,234101,245817,240859,223810,194644,217063,246505,222601,253105,252729,244262,254984,259859,279701,291962,257774,239964,261395,297156,250052,300386,301380,303709,307311,326261,328443,335052,290848,266587,295265,315526,272527,311052,300947,296098,319877,314373,318363,341163,275816,260856,294290,287920,287124,305434,289082,301164,289108,288645,323468,309149,272976,259808,273083,281234,264643,48120491
P6141_2,Wholesale trade sales,cur_seas,Total,Wholesale trade in other goods,Current prices,Seasonally adjusted values,R million,Monthly,39398,38858,41420,42026,42176,42279,42682,42869,43012,44097,44277,46239,46331,47046,44274,46875,46591,48087,47199,46773,45374,47500,48395,52778,52893,52665,54841,54981,54752,54626,53057,54751,57113,58482,57754,57645,58223,62469,60964,60655,61033,62500,62910,62219,60863,59574,61222,56806,62111,63427,64840,64046,74444,73228,71039,72541,71417,73769,73868,73932,71646,69098,70123,74273,73176,75240,75311,75610,78853,77989,79055,78898,78512,80129,80910,79825,83816,84551,88036,89154,90749,90475,92315,94730,95295,96188,96618,95629,99199,100177,101086,102606,105124,106059,106716,105407,113479,113987,118552,125973,124690,126833,128061,126365,125682,124876,128482,122499,119856,114024,112840,111095,107035,106729,108004,106589,106595,107850,107012,114533,111856,114095,116449,116255,118232,118681,118972,119240,120315,116423,121410,126921,123222,124652,130132,129506,129550,134817,133628,137271,142665,140580,142156,147377,145963,147446,147701,150305,151550,148502,151548,153745,150750,158721,161520,160498,163167,163486,161222,168045,170650,167989,172665,172804,168644,176959,181937,179306,187179,186922,180654,187421,180480,184586,179107,185228,186815,185718,178562,181203,180074,183160,188228,180138,184507,186062,190002,183989,187885,187396,187403,188647,195398,206000,197546,198406,202264,203323,204582,200048,203471,198636,201121,211095,205525,200262,204192,207981,202271,206189,203825,203693,198948,207048,216142,214076,211539,211889,216077,204681,217195,220159,216854,225758,228959,231394,232201,212871,218037,220607,221390,233450,224234,221253,237601,225531,223643,231985,226386,222223,234447,229909,215831,135091,177032,200952,221347,220760,223639,225255,221010,229778,226879,231062,237945,240590,253426,249951,241266,250444,248218,261030,264636,264906,276367,278053,287634,274152,295541,298331,304953,298970,311887,305383,306724,301710,303987,313534,306247,301851,301884,295833,296949,310584,304820,292712,313668,293017,295398,302769,293828,301931,296231,292289,294747,282076,280936,293815,282365,287893,295814,288875,281355,286274,48158079
P6141_2,Wholesale trade sales,sales6110,Type of dealer,Wholesale trade on a fee or contract basis,Current prices,Actual values,R million,Monthly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2673,2314,2719,2441,2032,2353,2486,2459,3212,3680,4038,3710,3319,3797,4393,3969,2885,3032,3292,2199,3678,2591,3413,3504,3064,3451,4086,3614,2838,3304,3288,3564,3435,3514,3524,3833,3437,3605,3962,3453,3161,3816,3768,3995,4034,3592,4785,4866,4535,3763,3560,3518,3020,3489,3755,3269,2749,2784,3506,3177,3273,3103,3456,3834,3188,3680,3979,3181,3459,3467,3923,3681,3954,3413,3748,4440,2957,3287,3744,3657,4150,3478,3988,3952,4182,4012,3707,4334,3481,3466,4043,3698,3852,3552,3777,3807,3749,3752,4365,4247,3404,3210,3354,4188,4640,3963,4376,3852,4367,4828,5001,4446,3746,3787,3963,5077,4433,5115,5116,5135,4532,4660,4196,4443,3534,4209,3964,4272,4948,4963,4705,4457,4870,5091,4020,4345,3502,5388,4170,4777,5663,6034,4934,3883,5401,4357,4820,4535,3399,4295,4829,4439,5636,5865,5816,5533,5128,5131,5148,4993,3656,4869,5687,5384,5212,5374,4694,5415,5205,5349,5886,5083,4448,4774,4661,4925,5647,5604,6406,5548,6011,6611,6235,4849,4380,4564,5047,5043,5218,5671,6215,6757,7905,9604,7036,5090,2870,4683,5159,5524,6617,6857,7302,7372,8016,7571,7910,6949,3835,5254,5121,6127,7150,7900,8055,7939,9427,8664,8535,6363,4826,6494,6578,7331,9263,9654,8822,10562,10912,10048,11185,7811,5908,7420,8468,10265,10868,8199,9147,9115,11012,10921,9921,9245,9072,7789,8633,9244,1237181
P6141_2,Wholesale trade sales,sales6121,Type of dealer,Wholesale trade in agricultural raw materials and livestock,Current prices,Actual values,R million,Monthly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2763,2964,3546,3032,2764,2687,2203,2213,2187,2403,2214,2301,2279,2383,3079,2712,2526,2332,2315,2036,2660,2827,3126,3269,3488,3348,4298,3784,2938,3486,3039,2868,3792,3939,3757,3632,3591,3711,4384,4178,4121,4688,3822,4385,5145,5313,5963,5564,5095,5031,6176,5346,4582,4659,4567,4043,4568,4650,4893,4577,4640,4756,5147,5085,3729,4171,4131,3728,4208,4788,5647,4714,4715,4984,5764,5420,4605,4947,5409,4705,6003,6050,6619,6830,7225,6906,7451,7063,5867,6114,5774,5481,6235,7414,8160,8796,8723,7965,9393,9288,7139,7193,6755,7742,9045,8824,9358,8415,9030,9053,9826,9532,7963,8162,7661,6926,7520,8346,9861,7268,10026,9113,9310,10201,7167,8422,7948,6906,8485,8895,9141,8726,9679,8679,12291,12213,10202,11852,12429,12451,14500,16408,16579,15769,16146,13729,16799,14846,11056,12910,13089,10232,12847,14613,15369,13267,11015,11614,16328,12461,10654,11142,11478,10403,13841,14538,15412,13329,11527,13005,15956,12676,11462,11194,13189,12086,12883,13513,14623,12379,13381,13586,15263,14841,12043,13566,13199,12857,14241,16366,17368,14184,16855,15470,17029,18049,14181,15296,16263,15567,23404,18503,19480,15230,16847,18108,21755,23493,14081,17866,19603,16241,25613,23548,24221,23201,24506,22855,30003,24243,20313,25397,24362,17002,22599,20539,20009,19061,22391,19060,23503,19796,16780,19774,18283,16850,21165,17922,20340,18603,19533,21346,23718,20187,16453,19724,18899,14972,2632501
